Source,Receiver,Molecule,checked by,detection,fit success,fit: peak,fit: v_inf,RMS 1km/s,RMS 2km/s,RMS 4km/s,COMMENTS
IRAS_17441-2411,HARP,CO,Sofia2,TRUE,TRUE,0.43,19.24,0.041,0.036,0.025,peak poorly fitted
IRAS_17539+1037,HARP,CO,Sofia2,TRUE,TRUE,0.12,10.66,0.033,0.024,0.015,~0.12K
IRAS_17553+4521,HARP,CO,Sofia2,TRUE,TRUE,0.1,4.4,0.016,0.014,0.01,~0.10K
IRAS_17565-2035,HARP,CO,Sofia2,TRUE,TRUE,0.2,14.64,0.049,0.034,0.022,
IRAS_18044-2927,HARP,CO,,TRUE,,,,,,,~0.2K
IRAS_18162-0246,HARP,CO,Sofia2,FALSE,FALSE,,,0.054,0.038,0.024,
IRAS_18194-2708,HARP,CO,Sofia2,TRUE,TRUE,1.5,22.69,0.074,0.064,0.045,
IRAS_18216-1617,HARP,CO,Sofia2,TRUE,TRUE,0.33,16.25,0.023,0.02,0.014,
IRAS_18298-2111,HARP,CO,Sofia2,TRUE,TRUE,0.21,16.25,0.048,0.034,0.022,~0.25K
IRAS_18303-0519,HARP,CO,Sofia2,FALSE,FALSE,,,0.026,0.019,0.012,adjacent line maybe real?
IRAS_18359+0847,HARP,CO,Sofia2,TRUE,TRUE,0.29,4.67,0.113,0.098,0.07,~0.25K
IRAS_18397+1738,HARP,CO,Sofia2,TRUE,TRUE,2.32,13.91,0.049,0.043,0.03,
IRAS_18437-0643,HARP,CO,Sofia2,TRUE,TRUE,0.13,11.96,0.028,0.02,0.013,
IRAS_18501-2132,HARP,CO,Sofia2,TRUE,TRUE,0.14,12.78,0.04,0.028,0.018,~0.15K
IRAS_18502-0253,HARP,CO,Sofia2,TRUE,TRUE,0.06,16.56,0.032,0.023,0.014,contamination
IRAS_19007-2247,HARP,CO,Sofia2,TRUE,TRUE,0.32,9.94,0.053,0.037,0.023,~0.3K
IRAS_19098+6601,HARP,CO,Sofia2,TRUE,TRUE,0.15,5.36,0.03,0.027,0.019,~0.13K
IRAS_19161+2343,HARP,CO,Sofia2,TRUE,TRUE,0.18,19.88,0.059,0.051,0.036,
IRAS_19232+5008,HARP,CO,Sofia2,FALSE,FALSE,,,0.034,0.03,0.021,
IRAS_19288+2923,HARP,CO,Sofia2,TRUE,TRUE,0.07,14.68,0.028,0.02,0.013,~0.08K
IRAS_19296+4331,HARP,CO,Sofia2,TRUE,TRUE,0.16,9.22,0.036,0.025,0.016,~0.2K
IRAS_19327+3024,HARP,CO,Sofia2,TRUE,FALSE,,,0.042,0.037,0.026,~0.12K
IRAS_19396+1637,HARP,CO,Sofia2,FALSE,FALSE,,,0.029,0.021,0.013,
IRAS_19503+2219,HARP,CO,Sofia2,TRUE,TRUE,0.19,10.15,0.031,0.022,0.014,~0.25K
IRAS_19536+3237,HARP,CO,Sofia2,TRUE,TRUE,0.36,15.66,0.028,0.02,0.012,~0.4K
IRAS_19550-0201,HARP,CO,Sofia2,TRUE,TRUE,1.22,8.22,0.033,0.029,0.02,
IRAS_19566+3423,HARP,CO,Sofia2,TRUE,TRUE,0.08,7.97,0.038,0.027,0.017,~0.1K baseline?
IRAS_19597+3327,HARP,CO,,,,,,,,,files missing
IRAS_20002+3322,HARP,CO,Sofia2,TRUE,TRUE,2.72,3,0.033,0.023,0.015,
IRAS_20038-2722,HARP,CO,Sofia2,TRUE,TRUE,0.8,5.38,0.036,0.031,0.022,
IRAS_20248-2825,HARP,CO,,,,,,,,,files missing
IRAS_20502+4709,HARP,CO,Sofia2,TRUE,TRUE,0.22,13.34,0.051,0.036,0.023,"~0.3K, contamination"
IRAS_20547+0247,HARP,CO,Sofia2,FALSE,FALSE,,,0.031,0.022,0.014,
IRAS_21044-1637,HARP,CO,,,,,,,,,files missing
IRAS_21305+2118,HARP,CO,Sofia2,TRUE,TRUE,0.06,14.97,0.045,0.032,0.02,~0.05K
IRAS_21341+4508,HARP,CO,Sofia2,TRUE,TRUE,0.65,7.43,0.053,0.038,0.024,~1K
IRAS_21419+5832,HARP,CO,Sofia2,FALSE,FALSE,,,0.051,0.044,0.031,~0.25K
IRAS_21439-0226,HARP,CO,Sofia2,TRUE,TRUE,1.94,7.96,0.054,0.047,0.034,"very sharp peak, poorly fitted"
IRAS_21543-1421,HARP,CO,Sofia2,TRUE,TRUE,0.29,7.52,0.05,0.036,0.023,~0.3K
IRAS_22017+2806,HARP,CO,Sofia2,TRUE,TRUE,0.52,8.74,0.051,0.044,0.031,
IRAS_22035+3506,HARP,CO,Sofia2,TRUE,TRUE,0.89,7.27,0.046,0.04,0.028,
IRAS_22216+3100,HARP,CO,Sofia2,FALSE,FALSE,,,0.031,0.022,0.014,
IRAS_23013+3735,HARP,CO,Sofia2,TRUE,TRUE,0.23,9.26,0.027,0.019,0.012,~0.3K
IRAS_23077+3329,HARP,CO,Sofia2,FALSE,FALSE,,,0.06,0.052,0.037,
IRAS_23173+2600,HARP,CO,Sofia2,TRUE,TRUE,0.4,7.95,0.06,0.053,0.037,
IRAS_23365+5159,HARP,CO,Sofia2,TRUE,TRUE,0.12,8.31,0.032,0.023,0.014,0.15K
IRAS_23412-1533,HARP,CO,Sofia2,FALSE,FALSE,,,0.041,0.036,0.025,
